"%s person likes this.";"%s person likes this.";"%s person likes this."
"%s person dislikes this.";"%s person dislikes this.";"%s person dislikes this."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_BLOG";"Replied to your comments on blog"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_BLOG";"When someone replied on a comment on blog."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_ALBUM";"Replied to your comments on album"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_ALBUM";"When someone replied on a comment on album."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_ALBUM_PHOTO";"Replied to your comments on album photo"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_ALBUM_PHOTO";"When someone replied on a comment on album photo."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_POLL";"Replied to your comments on poll"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_POLL";"When someone replied on a comment on poll."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_VIDEO";"Replied to your comments on video"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_VIDEO";"When someone replied on a comment on video."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_GROUP";"Replied to your comments on group"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_GROUP";"When someone replied on a comment on group."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_CLASSIFIED";"Replied to your comments on classified"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_CLASSIFIED";"When someone replied on a comment on classified."
"_ACTIVITY_ACTIONTYPE_YNCOMMENT_EVENT";"Replied to your comments on event"
"ADMIN_ACTIVITY_TYPE_YNCOMMENT_EVENT";"When someone replied on a comment on event."

"{item:$subject} replied to a comment on {item:$owner}\'\'s blog {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s blog {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s classified {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s classified {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s video {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s video {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s album {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s album {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s album photo {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s album photo {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s event {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s event {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s poll {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s poll {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}\'\'s group {item:$object:$title}: {body:$body}"

"{item:$subject} has replied on your {item:$object:$label}.";"{item:$subject} has replied on your {item:$object:$label}."
"{item:$subject} has replied on a {item:$object:$label} you liked.";"{item:$subject} has replied on a {item:$object:$label} you liked."
"{item:$subject} has replied on a {item:$object:$label} you replied on.";"{item:$subject} has replied on a {item:$object:$label} you replied on."
"{item:$subject} tagged your {var:$item_type} in a {item:$object:$label}.";"{item:$subject} tagged your {var:$item_type} in a {item:$object:$label}."

"People Who has Voted Down For This";"People Who has Voted Down For This"
"People Who Dislike This";"People Who Dislike This"
"Friends Who has Voted Down For This";"Friends Who has Voted Down For This"
"Friends Who Dislike This";"Friends Who Dislike This"
"People Who has Voted For This";"People Who has Voted For This"
"People Who Like This";"People Who Like This"
"Friends Who has Voted For This";"Friends Who has Voted For This"
"Friends Who Like This";"Friends Who Like This"
"All ";"All "
"Friends ";"Friends "
"Search Members";"Search Members"
"Write a comment...";"Write a comment..."
"Post Comment";"Post Comment"
"Are you sure you want to delete this?";"Are you sure you want to delete this?"
"yn_total_comment_l";"%s comment";"%s comments & replies"
"Unlike This";"Unlike This"
"Like This";"Like This"
"Post Reply";"Post Reply"
"%s likes this.";"%s likes this.";"%s like this."
"%s likes this";"%s likes this";"%s like this"
"%s person likes this.";"%s person likes this.";"%s people likes this."
"Sort By";"Sort By"
"Newest";"Newest"
"Oldest";"Oldest"
"Collapse";"Collapse"
"Expand";"Expand"
"View previous comments";"View previous comments"
"View previous replies";"View previous replies"
"Edit Reply";"Edit Reply"
"Edit Comment";"Edit Comment"
"Delete Reply";"Delete Reply"
"Delete Comment";"Delete Comment"
"Press Esc to ";"Press Esc to "
"View later comments";"View later comments"
"View later replies";"View later replies"
"Dislike";"Dislike"
"Like";"Like"
"like";"like"
"%s Person Dislikes This";"%s Person Dislikes This";"%s People Dislike This"
"%s vote down";"%s vote down";"%s vote downs"
"dislike";"dislike"
"Vote down";"Vote down"
"Vote up";"Vote up"
"%s dislikes this.";"%s dislikes this.";"%s dislike this."
"%s dislikes this";"%s dislikes this";"%s dislike this"
"You ";"You "
"You and %1$s%3$s other%2$s";"You and %1$s%3$s other%2$s"
"You and %1$s%3$s others%2$s";"You and %1$s%3$s others%2$s"
