
"Import Your Contacts";"Import Your Contacts"
"Get contacts from mail services.";"Get contacts from mail services."
"Import Your Social Contact List";"Import Your Social Contact List"

"Your contacts";"Your contacts"
"The following people are not joined yet,please select to send invitations.";"The following people are not joined yet,please select to send invitations."
"*You can send ";"*You can send "
" invitations";" invitations"
"You can send %s invitations";"You can send %s invitation";"You can send %s invitations"
"Send invites";"Send invites"

"Your contacts";"Your contacts"
"The following people are not your friends yet, please select to add connections.";"The following people are not your friends yet, please select to add connections."

"Pending Invites";"Pending Invites"
"Here you can see status of your invitations.";"Here you can see status of your invitations."
"You do not have any pending invites at this time.";"You do not have any pending invites at this time."
"Previous Page";"Previous Page"
"viewing invite";"viewing invite"
"viewing invites";"viewing invites"
"of";"of"
"Next Page";"Next Page"
"Invite Friends";"Invite Friends"
"Pending Invites";"Pending Invites"

"Sending request ...";"Sending request ..."
"Errors occur!";"Errors occur!"
"Import Your E-mail Contact List";"Import Your E-mail Contact List"
"Get contacts from mail services.";"Get contacts from mail services."
"Email";"Email"
"Other";"Other"
"Password";"Password"
"Import Contacts";"Import Contacts"
"Skip";"Skip"
"Or ";"Or "
"Invite by manually typing emails";"Invite by manually typing emails"
"Import Your Social Contact List";"Import Your Social Contact List"
"Get contacts from social network services.";"Get contacts from social network services."
"User";"User"
"Password";"Password"
"Provider";"Provider"
"Import Contacts";"Import Contacts"
"The following people are not your friends yet, please select to add connections.";"The following people are not your friends yet, please select to add connections."
"Add Connection";"Add Connection"
"The following people are not joined yet,please select to send invitations.";"The following people are not joined yet,please select to send invitations."
"Invite Your Friends";"Invite Your Friends"
"Delete";"Delete"
"Resend invitation";"Resend invitation"
"Sending...";"Sending..."

"Success! Please continue to  ";"Success! Please continue to  "

"Contact Importer";"Contact Importer"
"Post a Contact Importer";"Post a Contact Importer"
"User Contact Importers";"User Contact Importers"
"Sending request ...";"Sending request ..."
"Errors occur!";"Errors occur!"
"Import Your E-mail Contact List";"Import Your E-mail Contact List"
"Get contacts from mail services.";"Get contacts from mail services."
"Email";"Email"
"Other";"Other" 
"Password";"Password"
"Import Contacts";"Import Contacts"
"Or ";"Or "
"invite by manually typing emails";"invite by manually typing emails"
"Import Your Social Contact List";"Import Your Social Contact List"
"Get contacts from social network services.";"Get contacts from social network services."
"User";"User"
"Password";"Password"
"Provider";"Provider"
"Import Contacts";"Import Contacts"
"Your contacts";"Your contacts"
"The following people are not joined yet,please select to send invitations.";"The following people are not joined yet,please select to send invitations."
"Custom Message";"Custom Message"
"Send invites";"Send invites"

"Login failed. Please check the email and password you have provided and try again later !";"Login failed. Please check the email and password you have provided and try again later !"
"You haven't selected any contacts to add connection !";"You haven't selected any contacts to add connection !"
"You are now following this member.";"You are now following this member."
"You are now friends with this member.";"You are now friends with this member."
"Your friend request has been sent.";"Your friend request has been sent."
"An error has occurred.";"An error has occurred."
"You haven't selected any contacts to invite !";"You haven't selected any contacts to invite !"
"Unable to get contacts !";"Unable to get contacts !"

"invite by manually typing emails";"invite by manually typing emails"
"invite by manually typing emails";"invite by manually typing emails"

